,Temp_Avg_C,Temp_Max_C,Temp_Min_C,Humidity_%,WindSpeed_ms,Solar_MJm2day,Rainfall_mm,ET0_mm_day,Kc,ETc_mm_day,Rainfall_effective_mm,Irrigation_requirement_mm,Irrigation_needed_mm
2020-02-23,150.71,185.36,115.72,548.45,9.51,130.94,15.37,26.065678888684445,7.133349953325897,26.562229897715003,12.296,15.295517722381025,14.266229897715002
2020-03-01,149.26,182.31,119.92,566.82,8.58,116.91,85.19,23.654875535947905,7.133349953325897,24.10550075718341,68.152,0.0,0.0
2020-03-08,148.61,182.7,116.76,560.85,8.11,128.82,30.75,25.29448844628734,7.7555385980693,28.069928842677253,24.6,15.20878895878075,3.469928842677252
2020-03-15,149.18,183.29,119.08,579.89,9.1,118.12,33.6,23.546367684775035,7.859236705526534,26.43663959857254,26.880000000000003,7.495284330430382,0.0
2020-03-22,145.29,178.73,115.6,578.77,10.23,126.07,56.6,24.397947272171933,7.859236705526534,27.392748962993515,45.28,5.810021446659592,0.0
2020-03-29,139.44,167.92,113.5,588.77,7.88,102.22,61.52,20.07319118929797,7.864994092488912,22.55364716017557,49.216,4.206658026818401,0.0
2020-04-05,143.87,177.75,114.38,584.25,9.58,139.25,23.3,25.83807414878747,7.79399486244283,28.76628664867684,18.64,10.22503892341477,10.12628664867684
2020-04-12,145.68,182.3,113.9,574.85,11.94,134.55,8.49,25.564531845804748,7.768742584818,28.37003474000995,6.792,21.578034740009947,21.578034740009947
2020-04-19,144.51,174.43,121.3,600.06,8.48,101.83,73.67,20.146567192536114,7.773408775636287,22.37250031620091,58.93600000000001,4.417690762139045,0.0
2020-04-26,141.78,171.08,116.61,589.04,6.69,105.87,158.39,20.431425030098666,7.773408775636287,22.688831232531975,126.712,2.0529916761307305,0.0
2020-05-03,138.0,169.11,113.69,610.45,10.84,96.58,76.4,18.607489413046856,7.773408775636287,20.66337449941968,61.120000000000005,2.247967438794068,0.0
2020-05-10,139.6,171.5,115.99,607.6,13.11,124.85,38.13,22.3946526734972,7.773408775636287,24.8689699456414,30.504,6.747018133629224,0.0
2020-05-17,137.73,168.38,110.41,613.35,10.81,118.88,29.71,21.183527053194315,7.773408775636287,23.524030727747057,23.768,6.199392306721808,0.0
2020-05-24,136.89,174.13,107.0,583.9300000000001,12.93,137.07,3.68,24.17668371957899,7.773408775636287,26.84789219879404,2.9440000000000004,23.90389219879404,23.903892198794043
2020-05-31,140.75,179.72,105.31,577.19,12.17,149.7,0.22,26.192860434763908,7.773408775636287,29.086830166087186,0.176,28.910830166087184,28.910830166087184
2020-06-07,136.51,173.41,103.69,568.48,12.98,150.15,0.61,25.87694278876594,6.719592338479993,24.84350202899754,0.488,24.35550202899754,24.35550202899754
2020-06-14,134.67,164.51,108.48,590.02,10.87,103.81,25.18,19.237916873009137,6.828333241304831,18.766129611061057,20.144,7.050230849966028,0.0
2020-06-21,131.05,166.44,101.4,567.86,13.11,120.73,5.29,21.773283067401152,6.828333241304831,21.23931893449642,4.232000000000001,17.007318934496418,17.007318934496418
2020-06-28,133.51999999999998,172.53,98.24,566.03,13.39,120.6,4.22,22.042987430637087,6.828333241304831,21.50240911575483,3.3760000000000003,18.12640911575483,18.12640911575483
2020-07-05,132.55,174.03,95.5,556.1899999999999,15.59,135.03,0.07,24.215121642280465,6.828333241304831,23.62127429317482,0.056,23.565274293174824,23.56527429317482
2020-07-12,133.32,174.06,97.16,554.94,15.26,117.26,21.43,22.30125108840863,6.828333241304831,21.75433916138089,17.144,13.912825505434109,4.610339161380892
2020-07-19,127.05,166.56,95.39,543.72,16.45,105.51,16.419999999999998,20.959082928169888,6.828333241304831,20.44508609509815,13.136,14.0421860591462,7.30908609509815
2020-07-26,130.1,172.25,92.56,542.89,14.89,117.88,10.76,22.5800897304726,5.587063712315871,18.098272032755848,8.608,11.3706690983501,9.490272032755849
2020-08-02,134.85,179.76,94.45,520.16,15.61,140.09,0.04,26.6721245592864,4.958099946729641,18.843248212873867,0.032,18.811248212873867,18.811248212873867
2020-08-09,139.04,182.59,96.96,501.9,14.71,134.76,4.25,26.84901141782072,4.610539640364841,17.70902459441571,3.4000000000000004,14.309024594415709,14.309024594415709
2020-08-16,146.84,186.41,110.74,519.06,9.57,109.5,3.5,22.99374911147061,4.533600337526332,14.892066961822708,2.8000000000000003,12.092066961822706,12.092066961822706
2020-08-23,148.17,189.89,113.19,502.88,15.5,121.32,8.94,26.63287712086306,4.533600337526332,17.24897438634887,7.152,11.090141415190352,10.096974386348869
2020-08-30,146.49,191.18,104.26,493.08,13.42,123.31,9.4,26.618883191466363,4.533600337526332,17.2399111173437,7.52,9.7199111173437,9.7199111173437
2020-09-06,147.51,191.67,104.87,465.71,12.11,130.99,4.63,28.014350385614417,4.533600337526332,18.143695480543204,3.704,14.439695480543206,14.439695480543204
2020-09-13,145.05,185.09,109.54,510.78,14.51,116.03,21.73,25.452226512652125,4.533600337526332,16.48431752979376,17.384,6.755262651475215,0.0
2020-09-20,153.31,202.7,113.77,473.79,14.46,147.57,4.83,32.120048363900835,4.930060495454062,22.503031894839665,3.864,18.63903189483966,18.63903189483966
2020-09-27,147.12,186.92,114.47,526.29,11.58,127.88,19.12,26.46818046691911,5.921210890273388,22.38909691806326,15.296,7.407033812295642,7.093096918063258
2020-10-04,147.65,186.3,115.63,525.16,10.94,124.23,19.4,25.74612109513398,5.921210890273388,21.778316087257817,15.52,9.907414031956586,6.258316087257816
2020-10-11,148.85,193.96,111.96,513.64,10.26,142.08,12.66,28.66271937825028,5.921210890273388,24.245429446763666,10.128,14.26454397242036,14.117429446763662
2020-10-18,146.42,185.89,115.46,533.79,11.57,122.76,20.96,25.369148961176005,5.921210890273388,21.45944015798331,16.768,7.838759538695782,4.691440157983308
2020-10-25,145.89,186.33,113.8,560.54,10.14,122.06,52.44,24.39378961712501,6.407530377768731,22.608051782335508,41.952000000000005,8.348034745967805,0.0
2020-11-01,137.75,174.82999999999998,110.25,578.87,11.98,102.22,39.35,20.67125871730555,7.62332909650709,22.511972577294465,31.48,3.244144345842685,0.0
2020-11-08,140.23,170.82,114.77,568.3,10.26,115.11,48.86,22.57250397572135,7.62332909650709,24.582518048448364,39.088,8.849542059307428,0.0
2020-11-15,141.09,178.17,108.77,583.38,9.94,107.44,32.17,21.229514926292996,7.62332909650709,23.119939834620137,25.736,4.538451115036482,0.0
2020-11-22,141.4,177.47,111.86,580.64,9.51,115.84,63.24,22.3633569848699,7.62332909650709,24.35474714261911,50.592000000000006,3.5513471537123324,0.0
2020-11-29,139.67,176.28,109.19,588.75,9.29,111.93,12.58,21.514222118132064,7.566673214963446,23.255869748863432,10.064,13.191869748863429,13.191869748863432
2020-12-06,141.22,180.0,108.62,575.2,10.75,120.72,13.86,23.222622467375544,7.566673214963446,25.102570772156973,11.088,15.526551581940044,14.014570772156972
2020-12-13,140.27,178.06,107.05,571.23,10.77,124.34,59.1,23.660015663697017,7.566673214963446,25.575372398301685,47.28,13.286596952131031,0.0
2020-12-20,139.61,178.5,105.0,549.91,11.24,120.9,15.8,23.75636172089767,7.566673214963446,25.67951798835704,12.64,14.843729231056765,13.03951798835704
2020-12-27,143.9,182.56,105.85,559.88,10.63,119.94,25.91,23.574900497593948,7.566673214963446,25.483366877224647,20.728,6.455758367583977,4.755366877224645
2021-01-03,141.78,178.64,110.36,550.09,10.36,120.31,32.32,23.810236684267657,7.566673214963446,25.737754308684018,25.856,13.068261810401246,0.0
2021-01-10,142.95,183.91,106.53,553.39,10.22,117.47,10.61,23.41419803985312,7.840920390359582,26.260317757899248,8.488,17.77231775789925,17.77231775789925
2021-01-17,139.05,170.39,112.98,591.57,9.18,83.7,115.28,17.515714445661498,8.046605771906684,20.13457842250416,92.224,2.6612101970516377,0.0
2021-01-24,138.24,171.72,108.24,577.94,9.98,114.71,54.33,22.04339811724071,8.046605771906684,25.339219217518007,43.464,4.742012619822903,0.0
2021-01-31,141.97,180.66,106.01,544.1,9.63,146.54,26.83,27.57859089173201,7.855180316414424,30.89051385443193,21.464,18.52169838097968,9.426513854431931
2021-02-07,146.29,186.03,113.2,532.36,9.93,127.68,28.42,25.754676768586886,7.77861013421752,28.61936995937522,22.736,15.62430444048252,5.883369959375219
2021-02-14,143.4,177.09,114.25,558.92,9.96,101.7,44.35,21.295522591032483,7.77861013421752,23.664223977151924,35.48,11.262163835994864,0.0
2021-02-21,148.46,185.7,113.61,551.95,8.870000000000001,117.85,34.3,23.95648010232363,7.77861013421752,26.621159843445,27.44,11.411518823308676,0.0
2021-02-28,143.47,180.96,111.67,551.33,10.72,136.19,13.66,26.3198690693858,7.77861013421752,29.247428610628955,10.928,20.457104850986408,18.319428610628957
2021-03-07,146.82,178.83,116.03,553.0,9.06,114.5,24.94,23.320448789793627,7.77861013421752,25.914382755827063,19.952,11.83755891513325,5.962382755827061
2021-03-14,145.42000000000002,190.65,102.34,524.5,12.78,148.06,17.18,29.225299211386968,7.77861013421752,32.47602980303343,13.744000000000002,27.99080707138478,18.732029803033427
2021-03-21,142.06,172.7,111.26,562.49,11.74,117.46,24.03,23.412293356572857,7.77861013421752,26.01644319553017,19.224,14.787306622372505,6.7924431955301685
2021-03-28,142.78,177.87,110.1,547.3,9.68,136.72,13.18,26.25127672195917,7.77861013421752,29.17120673508288,10.544,19.25306516370936,18.62720673508288
2021-04-04,138.3,166.84,110.1,586.09,9.28,121.04,26.21,22.681019288050862,7.77861013421752,25.20382949834508,20.968000000000004,9.918934025084743,4.235829498345073
2021-04-11,136.74,165.84,110.87,600.22,9.16,128.72,83.41,23.256934409845996,7.77861013421752,25.843803670180037,66.72800000000001,4.705232972887393,0.0
2021-04-18,138.51,172.99,108.57,595.58,11.15,127.12,18.22,23.331544075735597,7.77861013421752,25.92671217063709,14.576,12.12169859892532,11.350712170637092
2021-04-25,136.63,165.94,110.17,605.52,12.18,106.83,64.14,20.06684331499534,7.77861013421752,22.298878681682552,51.312,4.13163295945565,0.0
2021-05-02,141.49,177.31,109.41,590.35,10.89,133.41,8.23,24.350035000594183,7.459513948999126,25.951049851134663,6.5840000000000005,19.367049851134663,19.367049851134663
2021-05-09,138.9,170.87,112.12,595.55,10.11,100.49,21.88,19.30284812182067,7.406331251462726,20.423326755268437,17.504,7.04474047622141,2.9193267552684325
2021-05-16,137.3,170.39,113.44,612.63,10.53,103.93,80.86,19.386383244730634,7.406331251462726,20.51171086832598,64.688,4.061699131379742,0.0
2021-05-23,142.12,178.3,113.17,596.5,11.8,134.53,5.21,24.07763906926533,7.406331251462726,25.475281528591392,4.168,21.30728152859139,21.307281528591396
2021-05-30,139.32999999999998,177.49,105.31,565.96,12.35,140.07,0.72,25.127350110935428,7.384297334261378,26.5063651006995,0.576,25.930365100699504,25.9303651006995
2021-06-06,139.75,175.69,109.46,572.65,13.49,134.29,4.17,24.26959652996061,7.624968516658084,26.43678348365445,3.3360000000000003,23.100783483654457,23.100783483654453
2021-06-13,134.22,177.02,98.48,546.65,14.76,144.87,0.72,25.88484063179487,7.399566862328114,27.29792264920539,0.5760000000000001,26.72192264920539,26.72192264920539
2021-06-20,135.94,171.51,104.2,560.97,12.02,104.43,20.08,20.344148326809325,7.0418765187108825,20.465854342247127,16.064,12.722083431062774,4.401854342247127
2021-06-27,132.54,177.01,92.59,534.37,13.92,136.23,0.21,24.89343395189369,6.743566107236375,23.86854788469985,0.168,23.70054788469985,23.70054788469985
2021-07-04,135.19,180.37,96.97,517.72,14.28,125.23,0.71,24.578752214129963,5.981657764756784,20.998904859426204,0.568,20.430904859426203,20.430904859426203
2021-07-11,134.22,179.29999999999998,94.32,510.22,14.21,124.37,2.95,24.55204973614571,5.713067319753198,20.06156650582045,2.3600000000000003,17.701566505820452,17.701566505820452
2021-07-18,135.55,177.15,101.7,525.22,15.14,108.69,8.540000000000001,22.550659573528808,5.670318784810099,18.267061227091155,6.832,13.63044325718796,11.435061227091154
2021-07-25,137.51,188.79,92.07,470.58,16.73,149.79,0.03,29.98086297961956,5.670318784810099,24.285864362593497,0.024,24.261864362593496,24.261864362593496
2021-08-01,136.2,184.38,96.51,471.47,17.92,142.36,0.13,29.33712955879377,4.654987034579454,19.46901604320524,0.104,19.36501604320524,19.36501604320524
2021-08-08,149.87,194.14,112.47,477.17,13.29,130.87,3.06,28.07593295829628,4.342115811177255,17.41556463025298,2.448,14.96756463025298,14.96756463025298
2021-08-15,145.32,183.37,113.48,524.41,12.31,98.19,50.76,21.890073563628164,4.342115811177255,13.578462075494729,40.608,5.492786869040964,0.0
2021-08-22,147.46,189.12,108.97,492.22,14.53,125.96,7.31,27.18484722452389,4.342115811177255,16.86282213686333,5.848,11.907859597114186,11.01482213686333
2021-08-29,151.15,206.76,97.95,409.81,15.29,169.54,0.43,36.44377908354468,5.0097053663162185,26.16763353476316,0.344,25.82363353476316,25.82363353476316
2021-09-05,152.38,193.52,117.83,482.16,13.46,112.73,23.21,26.230759802510214,5.276741188371804,19.773275807456155,18.568,7.661795538775729,1.2052758074561538
2021-09-12,149.68,191.15,114.6,496.51,14.92,105.98,25.49,25.221523612934625,5.276741188371804,19.01249321169488,20.392,10.62417840366587,0.0
2021-09-19,147.99,188.73,114.5,519.4399999999999,11.34,127.28,82.48,26.660551992728585,5.276741188371804,20.09726182925127,65.98400000000001,5.967279367155828,0.0
2021-09-26,145.3,184.24,110.84,514.06,13.36,125.38,7.87,26.428058522099715,5.276741188371804,19.922003561752003,6.296,13.626003561752002,13.626003561752004
2021-10-03,153.01,195.58,116.46,504.85,11.26,135.43,12.56,28.48130598406284,5.276741188371804,21.46978291210353,10.048,13.444115742884607,11.421782912103527
2021-10-10,154.45,198.58,117.55,490.31,10.95,146.74,5.779999999999999,30.50576288952942,5.445036150011905,23.701380712505063,4.6240000000000006,19.07738071250506,19.07738071250506
2021-10-17,152.14,197.49,115.67,508.16,11.18,120.74,12.22,26.438843692062097,5.865773554112158,22.15489573288613,9.776,15.593806843729991,12.378895732886129
2021-10-24,148.44,188.15,118.76,534.46,10.77,128.72,18.44,26.429698790772285,5.865773554112158,22.14723260143745,14.752,9.268251151825387,7.395232601437451
2021-10-31,153.87,194.65,123.74,508.91,10.73,133.27,31.81,28.166531686611957,5.865773554112158,23.602642382627216,25.448,6.591911292649112,0.0
2021-11-07,144.3,179.81,115.9,570.46,10.11,124.65,94.14,24.265761007498824,5.865773554112158,20.33392274117037,75.312,2.434007731451535,0.0
2021-11-14,147.13,183.86,114.84,528.13,10.54,135.66,6.21,26.95405338008968,7.8446281216995,30.206360734177284,4.968000000000001,25.238360734177284,25.238360734177284
2021-11-21,145.63,182.78,113.25,544.81,9.46,118.31,52.96,23.855718254443232,7.8446281216995,26.73417689744936,42.368,7.742013544793741,0.0
2021-11-28,141.7,174.55,111.78,568.41,9.68,117.68,25.91,22.871621258289,7.492785485517045,24.45642095516304,20.728,6.440657763988424,3.7284209551630383
2021-12-05,140.17000000000002,171.61,114.13,566.28,9.28,112.93,21.700000000000003,22.05265252666801,7.434145046153302,23.420373933667012,17.360000000000003,10.243854066428296,6.060373933667012
2021-12-12,145.0,180.01,115.74,566.98,9.57,111.78,80.89,22.31379322683124,7.434145046153302,23.69771076830522,64.712,7.2096991407189215,0.0
2021-12-19,144.92,177.26,116.94,561.0,8.28,113.44,26.22,22.437117523816745,7.371063110029469,23.61402997418516,20.976000000000003,6.628008676985564,2.6380299741851587
2021-12-26,144.59,176.01999999999998,120.68,587.89,8.5,109.08,49.92,21.34675973743386,7.213358269719886,21.997403697677434,39.936,4.621647471132279,0.0
2022-01-02,140.67000000000002,169.7,114.39,585.48,8.3,108.37,32.92,20.946954709877904,7.213358269719886,21.585412711706528,26.336,8.863663609744076,0.0
2022-01-09,149.51,186.51,116.6,523.0,8.77,121.6,3.92,24.84713150004017,7.603809576441627,27.108580679479463,3.136,23.972580679479467,23.972580679479467
2022-01-16,149.24,189.23,111.73,504.01,9.52,137.7,9.44,27.779329650359564,8.249526011672835,32.73133292116771,7.552,25.762242884645048,25.179332921167717
2022-01-23,138.39,172.08,108.61,564.05,9.49,104.16,40.46,20.91861563921517,8.299571888847057,24.80222204468952,32.368,7.503727564432901,0.0
2022-01-30,148.67,187.76,113.11,505.02,11.08,138.54,39.51,28.202878777948,8.299571888847057,33.43883141285978,31.608000000000004,15.96602983162909,1.830831412859773
2022-02-06,141.44,174.81,117.08,557.96,9.59,103.01,54.33,21.288912712748072,8.248393236083475,25.026317520559,43.464000000000006,5.896954803821478,0.0
2022-02-13,143.59,176.21,111.15,545.79,8.790000000000001,114.1,76.33,22.91189650641364,7.941321319501986,25.992961742372245,61.064,0.0,0.0
2022-02-20,142.49,176.6,111.16,562.44,8.65,112.71,29.78,22.433884783152823,7.941321319501986,25.45066964395753,23.824,7.895978052657443,1.626669643957527
2022-02-27,144.68,180.14,111.45,541.08,8.82,114.89,28.09,23.49015812799569,7.941321319501986,26.648984791475005,22.472,12.629618234125711,4.176984791475004
2022-03-06,149.82,190.43,110.19,528.57,9.87,142.69,9.72,28.27859455930377,7.941321319501986,32.08134369419313,7.776,24.305343694193127,24.30534369419313
2022-03-13,151.22,190.85,110.57,520.79,9.81,143.33,9.68,28.619417511539535,7.941321319501986,32.46799863373106,7.744,24.723998633731057,24.723998633731057
2022-03-20,149.85,188.93,114.2,541.47,9.29,130.05,26.49,26.12937558091308,7.941321319501986,29.64310962371137,21.192,17.251345147947813,8.451109623711375
2022-03-27,142.11,173.26999999999998,110.52,568.79,10.19,119.92,43.94,23.32753326372456,7.941321319501986,26.4644910340868,35.152,10.18469756590824,0.0
2022-04-03,139.57,173.62,109.04,587.24,10.4,126.52,71.35,23.72871718572942,7.941321319501986,26.9196239530666,57.080000000000005,7.030362082078463,0.0
2022-04-10,144.35,181.95,108.43,556.87,10.79,123.25,35.13,24.29940884330265,7.941321319501986,27.567059071230634,28.104000000000003,9.76928923033598,0.0
2022-04-17,141.06,174.69,110.68,581.97,12.12,118.17,26.14,22.79982974819044,7.941321319501986,25.865824865760047,20.912000000000003,13.902629436512653,4.953824865760044
2022-04-24,140.88,172.04,111.8,596.62,9.55,108.12,46.74,20.66693468094736,7.941321319501986,23.4461098557946,37.392,4.9983994128273945,0.0
